-4980.96,-1957.28,-909.918,-488.622,-292.467,-188.525,-127.163,-87.5247,-59.8217,-38.9652,-22.0302,-7.13253,7.132529,22.03016,38.96524,59.82172,87.52465,127.1627,188.5248,292.4672,488.622,909.9175,1957.283,4980.962
-2985.6,-1938.25,-1193.76,-752.103,-492.722,-334.469,-232.601,-163.114,-112.797,-74.0091,-42.0229,-13.6325,13.63249,42.02287,74.00906,112.797,163.1142,232.6012,334.4694,492.722,752.1033,1193.765,1938.254,2985.603
-2037.59,-1616.36,-1174.78,-833.304,-591.848,-424.029,-305.659,-219.534,-154.243,-102.251,-58.4198,-19.007,19.00703,58.41978,102.2511,154.243,219.5339,305.6587,424.0295,591.848,833.3045,1174.785,1616.363,2037.592
-1510.81,-1314.82,-1055.71,-814.482,-617.336,-464.142,-346.47,-255.12,-182.39,-122.333,-70.3981,-22.9829,22.98291,70.39808,122.3326,182.3901,255.1198,346.4701,464.1418,617.3362,814.4816,1055.707,1314.823,1510.811
-1180.02,-1076.41,-918.738,-751.579,-598.873,-468.732,-360.96,-272.085,-197.865,-134.291,-77.857,-25.5094,25.50943,77.857,134.2912,197.8648,272.0852,360.96,468.7315,598.8733,751.5787,918.7385,1076.41,1180.018
-952.834,-892.06,-791.258,-674.222,-557.847,-450.951,-356.553,-274.396,-202.693,-139.11,-81.2293,-26.7072,26.70725,81.22928,139.1104,202.6928,274.3961,356.5534,450.9509,557.8469,674.2216,791.2583,892.0597,952.834
-786.424,-747.737,-680.014,-596.202,-507.342,-420.672,-339.906,-266.253,-199.4,-138.228,-81.2425,-26.7975,26.79752,81.24248,138.2284,199.3999,266.2529,339.9065,420.6717,507.3417,596.2024,680.0136,747.7365,786.4239
-658.701,-632.449,-584.857,-523.233,-454.646,-384.488,-316.148,-251.309,-190.425,-133.161,-78.7147,-26.0379,26.0379,78.71475,133.1606,190.4255,251.3093,316.148,384.4878,454.6459,523.2325,584.8573,632.4489,658.7013
-557.231,-538.501,-503.734,-457.225,-403.522,-346.485,-288.888,-232.411,-177.832,-125.274,-74.418,-24.6772,24.67721,74.41799,125.2739,177.8321,232.4107,288.8884,346.4854,403.5216,457.2246,503.734,538.5006,557.231
-474.491,-460.588,-434.353,-398.41,-355.73,-309.044,-260.51,-211.613,-163.218,-115.685,-69.0061,-22.9301,22.93015,69.00606,115.6851,163.2182,211.6131,260.5095,309.0439,355.7304,398.4105,434.3534,460.5885,474.4911
-405.654,-395.009,-374.681,-346.333,-311.946,-273.45,-232.493,-190.314,-147.743,-105.242,-62.991,-20.9675,20.96747,62.99104,105.2421,147.7425,190.314,232.4926,273.4505,311.9456,346.3334,374.6807,395.0087,405.6539
-347.462,-339.112,-323.027,-300.297,-272.268,-240.32,-205.696,-169.408,-132.196,-94.5498,-56.7485,-18.9162,18.91618,56.74853,94.54981,132.1957,169.4077,205.6964,240.3197,272.268,300.2971,323.0271,339.112,347.4618
-297.62,-290.95,-278.019,-259.56,-236.509,-209.864,-180.566,-149.425,-117.083,-84.0129,-50.5371,-16.8649,16.86488,50.53708,84.01286,117.083,149.4246,180.5657,209.8641,236.5094,259.5598,278.0185,290.9503,297.6196
-254.447,-249.051,-238.537,-223.414,-204.346,-182.061,-157.278,-130.642,-102.699,-73.8816,-44.5221,-14.8711,14.87113,44.52206,73.88158,102.6987,130.642,157.2778,182.0615,204.3459,223.4142,238.537,249.0509,254.4467
-216.67,-212.27,-203.664,-191.214,-175.398,-156.758,-135.842,-113.167,-89.1883,-64.2927,-38.7984,-12.9687,12.96873,38.79845,64.29271,89.18825,113.1667,135.8421,156.758,175.3985,191.2142,203.6643,212.2697,216.6696
-183.292,-179.694,-172.636,-162.38,-149.276,-133.73,-116.166,-96.9946,-76.5949,-55.3026,-33.4103,-11.174,11.17405,33.41028,55.30258,76.59486,96.99462,116.1659,133.7301,149.2758,162.3798,172.6364,179.6941,183.2924
-153.514,-150.578,-144.807,-136.393,-125.595,-112.721,-98.0968,-82.051,-64.894,-46.9125,-28.3661,-9.49123,9.49123,28.36605,46.91246,64.894,82.05096,98.09684,112.7205,125.5949,136.3927,144.8073,150.5778,153.5136
-126.67,-124.296,-119.622,-112.789,-103.991,-93.4602,-81.45,-68.2184,-54.0177,-39.0872,-23.6502,-7.91605,7.916051,23.65024,39.08719,54.01773,68.21838,81.44996,93.46018,103.9907,112.7888,119.6222,124.2964,126.6704
-102.201,-100.315,-96.5964,-91.1495,-84.119,-75.6795,-66.0245,-55.3549,-43.8714,-31.7683,-19.2317,-6.43878,6.438785,19.23166,31.76834,43.87135,55.35488,66.02446,75.67953,84.11898,91.14954,96.59644,100.315,102.2013
-79.6186,-78.1657,-75.2991,-71.0939,-65.6561,-59.1145,-51.6135,-43.3053,-34.3445,-24.8832,-15.0693,-5.04621,5.046207,15.06929,24.88315,34.34447,43.30531,51.61346,59.11451,65.65611,71.09395,75.29906,78.16571,79.61863
-58.4888,-57.4302,-55.3401,-52.2711,-48.297,-43.5089,-38.0095,-31.9085,-25.318,-18.3505,-11.1162,-3.72296,3.722957,11.11615,18.3505,25.31804,31.90846,38.00955,43.50894,48.29702,52.27107,55.34015,57.43021,58.48883
-38.4177,-37.7261,-36.3602,-34.3532,-31.752,-28.6147,-25.0073,-21.0009,-16.6687,-12.0847,-7.32186,-2.45243,2.452427,7.321856,12.08466,16.66874,21.00092,25.00735,28.61468,31.75196,34.35317,36.36024,37.72613,38.41766
-19.038,-18.6964,-18.0215,-17.0294,-15.743,-14.1905,-12.4042,-10.4191,-8.27136,-5.99755,-3.63418,-1.21732,1.217322,3.634182,5.99755,8.271356,10.41913,12.40424,14.19047,15.74296,17.02941,18.02152,18.69642,19.03803
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
